Sector,Definición
Forestal,
,
Meta,Definición
,"Incorporar nuevas superficies y productores a la producción forestal maderable y no maderable, de tal manera que se represente una alternativa productiva y mejorar las capacidades técnicas y financieras de aprovechamiento de las áreas ya destinadas a la p"
,
Tipo,Definición
Maderable,"Especies con potencial de materias primas (madera en rollo, leña y leña para elaboración de carbón). Espacios del territorio para especies maderables con uso industrial."
,
Biofísicos,
Criterio,Definición
Tipo de vegetación,Uso de suelo y vegetación (cubierta vegetal)
Tipo de suelo,
Clima,
Factores de riesgo,"Elementos del ambiente biofísico que impiden las actividades forestales maderables (zonas con plagas y especies invasoras, zonas con incidencia de incendios)"
,
Socioeconómicos,
Criterio,Definición
Aprovechamiento,Autorizaciones de aprovechamiento (activos e inactivos)
Mercados,Distancia a puntos de venta
Tenencia,"Zonas ejidales, tenencia de la tierra (RAN)"
,
Infraestructura,
Criterio,Definición
Abastecimiento,Distancia a localidades: acceso a insumos para la producción (fuentes de energía y combustible en localidades)
Centros de almacenamiento,Distancia a centros de almacenamiento y transformación
Comunicación,"Distancia a carreteras, caminos rurales, veredas (red de caminos primarios y secundarios)"
